,BILL1,MONTH,BILL2,BILL3,BILL4,BILL5,BILL6,BILL7,BILL8,BILL9,BILL10,BILL11,BILL12,BILL13
75,676,6,456,625,1025,1025,925,825,525,1075,985,985,985,985
76,559,6,444,630,1030,1030,930,830,530,1080,990,990,990,990
77,805,9,667,635,1035,1035,935,835,535,1085,995,995,995,995
78,633,9,532,640,1040,1040,940,840,540,1090,1000,1000,1000,1000
79,622,9,245,645,1045,1045,945,845,545,1095,1005,1005,1005,1005
80,761,9,123,650,1050,1050,950,850,550,1100,1010,1010,1010,1010
81,756,9,444,655,1055,1055,955,855,555,1105,1015,1015,1015,1015
82,518,9,578,660,1060,1060,960,860,560,1110,1020,1020,1020,1020
83,824,9,678,665,1065,1065,965,865,565,1115,1025,1025,1025,1025
84,730,9,554,670,1070,1070,970,870,570,1120,1030,1030,1030,1030
85,582,7,789,675,1075,1075,975,875,575,1125,1035,1035,1035,1035
86,705,7,443,680,1080,1080,980,880,580,1130,1040,1040,1040,1040
87,536,7,567,685,1085,1085,985,885,585,1135,1045,1045,1045,1045
88,521,7,2345,690,1090,1090,990,890,590,1140,1050,1050,1050,1050
89,466,7,3456,695,1095,1095,995,895,595,1145,1055,1055,1055,1055
90,615,7,333,700,1100,1100,1000,900,600,1150,1060,1060,1060,1060
91,754,7,445,705,1105,1105,1005,905,605,1155,1065,1065,1065,1065
92,696,7,999,710,1110,1110,1010,910,610,1160,1070,1070,1070,1070
93,723,7,777,715,1115,1115,1015,915,615,1165,1075,1075,1075,1075
94,769,8,666,720,1120,1120,1020,920,620,1170,1080,1080,1080,1080
95,706,8,444,725,1125,1125,1025,925,625,1175,1085,1085,1085,1085
96,710,8,333,730,1130,1130,1030,930,630,1180,1090,1090,1090,1090
97,830,8,345,735,1135,1135,1035,935,635,1185,1095,1095,1095,1095
98,640,8,890,740,1140,1140,1040,940,640,1190,1100,1100,1100,1100
99,697,8,567,745,1145,1145,1045,945,645,1195,1105,1105,1105,1105
